leg,instrument_name,strike,option_type,expiry,entry_price,entry_iv,entry_underlying,entry_gap_hours,data_quality_ok,session_start,session_close,session_type,spot_at_open
atm_put,BTC-6APR25-83500-P,83500.0,P,2025-04-06 00:00:00+00:00,0.005,30.22,,1.47,True,2025-04-05 08:00:00+00:00,2025-04-06 08:00:00+00:00,weekend,83498.36
otm_call,BTC-6APR25-89000-C,89000.0,C,2025-04-06 00:00:00+00:00,0.0001,54.34,,0.47,True,2025-04-05 08:00:00+00:00,2025-04-06 08:00:00+00:00,weekend,83498.36
otm_put,BTC-6APR25-74000-P,74000.0,P,2025-04-06 00:00:00+00:00,0.0001,95.24,,0.96,True,2025-04-05 08:00:00+00:00,2025-04-06 08:00:00+00:00,weekend,83498.36
atm_call,BTC-8APR25-76000-C,76000.0,C,2025-04-08 00:00:00+00:00,0.023,100.21,,1.06,True,2025-04-07 08:00:00+00:00,2025-04-08 08:00:00+00:00,weekday,75039.76
atm_put,BTC-8APR25-75000-P,75000.0,P,2025-04-08 00:00:00+00:00,0.0115,103.47,,0.73,True,2025-04-07 08:00:00+00:00,2025-04-08 08:00:00+00:00,weekday,75039.76
otm_call,BTC-8APR25-86000-C,86000.0,C,2025-04-08 00:00:00+00:00,0.0003,105.13,,0.69,True,2025-04-07 08:00:00+00:00,2025-04-08 08:00:00+00:00,weekday,75039.76
otm_put,BTC-8APR25-67000-P,67000.0,P,2025-04-08 00:00:00+00:00,0.0009,141.16,,0.77,True,2025-04-07 08:00:00+00:00,2025-04-08 08:00:00+00:00,weekday,75039.76
atm_call,BTC-13APR25-83500-C,83500.0,C,2025-04-13 00:00:00+00:00,0.0065,30.85,,1.38,True,2025-04-12 08:00:00+00:00,2025-04-13 08:00:00+00:00,weekend,83699.25
atm_put,BTC-13APR25-83500-P,83500.0,P,2025-04-13 00:00:00+00:00,0.006,30.46,,0.5,True,2025-04-12 08:00:00+00:00,2025-04-13 08:00:00+00:00,weekend,83699.25
otm_call,BTC-13APR25-92000-C,92000.0,C,2025-04-13 00:00:00+00:00,0.0001,78.0,,1.26,True,2025-04-12 08:00:00+00:00,2025-04-13 08:00:00+00:00,weekend,83699.25
otm_put,BTC-13APR25-72000-P,72000.0,P,2025-04-13 00:00:00+00:00,0.0001,115.01,,1.26,True,2025-04-12 08:00:00+00:00,2025-04-13 08:00:00+00:00,weekend,83699.25
atm_call,BTC-15APR25-84500-C,84500.0,C,2025-04-15 00:00:00+00:00,0.0125,55.96,,0.02,True,2025-04-14 08:00:00+00:00,2025-04-15 08:00:00+00:00,weekday,84567.48
atm_put,BTC-15APR25-84500-P,84500.0,P,2025-04-15 00:00:00+00:00,0.0105,54.14,,0.01,True,2025-04-14 08:00:00+00:00,2025-04-15 08:00:00+00:00,weekday,84567.48
otm_call,BTC-15APR25-94000-C,94000.0,C,2025-04-15 00:00:00+00:00,0.0001,81.06,,0.14,True,2025-04-14 08:00:00+00:00,2025-04-15 08:00:00+00:00,weekday,84567.48
otm_put,BTC-15APR25-74000-P,74000.0,P,2025-04-15 00:00:00+00:00,0.0001,102.26,,0.3,True,2025-04-14 08:00:00+00:00,2025-04-15 08:00:00+00:00,weekday,84567.48
atm_call,BTC-20APR25-85000-C,85000.0,C,2025-04-20 00:00:00+00:00,0.0055,17.25,,1.04,True,2025-04-19 08:00:00+00:00,2025-04-20 08:00:00+00:00,weekend,85214.06
atm_put,BTC-20APR25-85000-P,85000.0,P,2025-04-20 00:00:00+00:00,0.0018,16.73,,0.69,True,2025-04-19 08:00:00+00:00,2025-04-20 08:00:00+00:00,weekend,85214.06
otm_call,BTC-20APR25-90000-C,90000.0,C,2025-04-20 00:00:00+00:00,0.0001,45.2,,0.7,True,2025-04-19 08:00:00+00:00,2025-04-20 08:00:00+00:00,weekend,85214.06
otm_put,BTC-20APR25-83500-P,83500.0,P,2025-04-20 00:00:00+00:00,0.0003,26.47,,0.82,True,2025-04-19 08:00:00+00:00,2025-04-20 08:00:00+00:00,weekend,85214.06
atm_call,BTC-22APR25-87500-C,87500.0,C,2025-04-22 00:00:00+00:00,0.009,41.07,,0.75,True,2025-04-21 08:00:00+00:00,2025-04-22 08:00:00+00:00,weekday,87432.69
atm_put,BTC-22APR25-87500-P,87500.0,P,2025-04-22 00:00:00+00:00,0.009,44.06,,1.28,True,2025-04-21 08:00:00+00:00,2025-04-22 08:00:00+00:00,weekday,87432.69
otm_call,BTC-22APR25-98000-C,98000.0,C,2025-04-22 00:00:00+00:00,0.0001,90.99,,1.5,True,2025-04-21 08:00:00+00:00,2025-04-22 08:00:00+00:00,weekday,87432.69
otm_put,BTC-22APR25-76000-P,76000.0,P,2025-04-22 00:00:00+00:00,0.0001,109.41,,1.5,True,2025-04-21 08:00:00+00:00,2025-04-22 08:00:00+00:00,weekday,87432.69
atm_call,BTC-27APR25-94500-C,94500.0,C,2025-04-27 00:00:00+00:00,0.0045,19.23,,0.58,True,2025-04-26 08:00:00+00:00,2025-04-27 08:00:00+00:00,weekend,94623.38
atm_put,BTC-27APR25-94500-P,94500.0,P,2025-04-27 00:00:00+00:00,0.0032,18.41,,0.55,True,2025-04-26 08:00:00+00:00,2025-04-27 08:00:00+00:00,weekend,94623.38
otm_call,BTC-27APR25-102000-C,102000.0,C,2025-04-27 00:00:00+00:00,0.0001,64.07,,1.05,True,2025-04-26 08:00:00+00:00,2025-04-27 08:00:00+00:00,weekend,94623.38
otm_put,BTC-27APR25-89000-P,89000.0,P,2025-04-27 00:00:00+00:00,0.0001,51.96,,0.63,True,2025-04-26 08:00:00+00:00,2025-04-27 08:00:00+00:00,weekend,94623.38
atm_call,BTC-29APR25-94500-C,94500.0,C,2025-04-29 00:00:00+00:00,0.009,36.93,,0.79,True,2025-04-28 08:00:00+00:00,2025-04-29 08:00:00+00:00,weekday,94726.69
atm_put,BTC-29APR25-94500-P,94500.0,P,2025-04-29 00:00:00+00:00,0.0065,38.01,,0.42,True,2025-04-28 08:00:00+00:00,2025-04-29 08:00:00+00:00,weekday,94726.69
otm_call,BTC-29APR25-106000-C,106000.0,C,2025-04-29 00:00:00+00:00,0.0001,87.0,,1.04,True,2025-04-28 08:00:00+00:00,2025-04-29 08:00:00+00:00,weekday,94726.69
